id,PredictedProb,churn
51a7edcf29ed04830da6b3ee79f9e508,0.03557550249166844,0
b96aa3a8655203318c6b853dbdb0ceb7,0.30172394883745146,1
17e84c1bc19211777dfbb1cca8af94fc,0.4634470932037048,1
64c0ca2d8c32cd4985b6ab53f17f897f,0.06688517851925388,0
c0465e0147cc1faf14e8793a14c92cd2,0.15076741354386167,0
cf6526ff2524fb9a3663f8fca1bdf6c3,0.03394450480198589,0
1da8be069526d166b7cfd15284c68873,0.005476026664022766,0
0e9534a8931bd6e63f12a888d1c43476,0.14498079750341752,0
353c7a38a3fafd078eb86809031a7337,0.2558656065573969,0
5336cc7721ec9705b2effa5e99627b98,0.09864280622632253,0
56c94ad421f0b3ba7898412d082e9680,0.35044966098857183,1
ee6c1cf8a890651464453bced7e78bbc,0.1993020254854224,0
06389c453a13410620a586b71d04231f,0.16087850150655167,0
afcb81c3b8b43af67a944296eed23801,0.11148085241557136,0
1e1018feeef533923a964e7fe7879cbb,0.018626872445518763,0
4c9182ef8bee204189d302be3bc4ffaf,0.18750580240713705,0
2ef980db262619b50aa9044a01906455,0.07629278994145525,0
65dd5ca92561c619dcbda419521e9e71,0.27674073535573146,0
81feb80cee11de57d733bd468529333a,0.08759488954414507,0
db9bbcb3991c701895fd7a98aab01bb0,0.05054674420307175,0
acc790aa776c1bc6261925663d9e1b7d,0.2501298447816315,0
255512e6e67c3c4adf901c0867bb4446,0.08376233842313344,0
9ec5ebdaf7a5327b8308502a1be746ef,0.013346655576276614,0
6c172eeb87f1296c61a25f06a03ccba7,0.14090377906092966,0
087582129b59aaf28fcd19695e59d98f,0.4511459994021184,1
b150f92736a179e8dc2fcff92b26a89f,0.04473160577429551,0
cfd6fcb954f38ad4d0817a441250185a,0.2539201076196174,0
9ab8c6b86fd2bbf5e1f00eedef97eaf5,0.19232537282197992,0
4022c7746fd4e2c8af7286813bafce6a,0.08379454266828709,0
9f1e5599fe14abb4d570dfe2b1ec9b6e,0.19449449421427145,0
